title,description,file_type,access_level,download_cost,candidate_path,category_hint,priority,size_mb
"초등학교 학부모 수학 가이드북(1학년2학기) (2)","현장 운영에 참고할 수 있는 교육 자료입니다.",pdf,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/초등학교_학부모_수학_가이드북(1학년2학기)_(2).pdf",기타,3,19.74
"김영일교육컨설팅 2026 수시배치표(자연1면)","현장 운영에 참고할 수 있는 교육 자료입니다.",pdf,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/김영일교육컨설팅_2026_수시배치표(자연1면).pdf",기타,3,19.71
"과학탐구(통합과학) 영역 문항 자료집(경기도교육청)","현장 운영에 참고할 수 있는 교육 자료입니다.",pdf,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/과학탐구(통합과학)_영역_문항_자료집(경기도교육청).pdf",기타,3,19.67
"나와 함께 준비하는 중학생활(수정본)","현장 운영에 참고할 수 있는 교육 자료입니다.",pdf,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/나와_함께_준비하는_중학생활(수정본).pdf",기타,3,19.64
"내신 대비 이대로만 따라하자!!","현장 운영에 참고할 수 있는 교육 자료입니다.",pdf,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/내신_대비_이대로만_따라하자!!.pdf",기타,3,19.52
"최신 IT현업자 연봉현황 맥비기획톡방 2022-24년 설문결과분석","현장 운영에 참고할 수 있는 교육 자료입니다.",pdf,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/최신_IT현업자_연봉현황_맥비기획톡방_2022-24년_설문결과분석.pdf",기타,3,19.34
"2022개정 고등학교 과목선택 안내자료(충남교육청)","현장 운영에 참고할 수 있는 교육 자료입니다.",pdf,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/2022개정_고등학교_과목선택_안내자료(충남교육청).pdf",기타,3,19.22
"2025 미리 보는 중학교 생활 「중학교 가는 길」 경상북도교육청","현장 운영에 참고할 수 있는 교육 자료입니다.",pdf,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/2025_미리_보는_중학교_생활_「중학교_가는_길」_경상북도교육청.pdf",기타,3,19.16
"2025 미리 보는 중학교 생활 「중학교 가는 길」","현장 운영에 참고할 수 있는 교육 자료입니다.",pdf,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/2025_미리_보는_중학교_생활_「중학교_가는_길」.pdf",기타,3,19.15
"(PPT 파일)고교학점제 도입으로 달라지는 고등학교 생활","현장 운영에 참고할 수 있는 교육 자료입니다.",pptx,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/(PPT_파일)고교학점제_도입으로_달라지는_고등학교_생활.pptx",기타,3,19.06
"202506고속성장분석기(가채점)20250605","현장 운영에 참고할 수 있는 교육 자료입니다.",xlsx,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/202506고속성장분석기(가채점)20250605.xlsx",기타,3,19.06
"2025 중등 교과별 논술형 평가 문항(사회)","현장 운영에 참고할 수 있는 교육 자료입니다.",pdf,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/2025_중등_교과별_논술형_평가_문항(사회).pdf",기타,3,18.88
"시교육청 중등교육과-2025 고교학점제 학부모 연수 자료집 인천광역시교육청 고교학점제 지원센터","현장 운영에 참고할 수 있는 교육 자료입니다.",pdf,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/시교육청_중등교육과-2025_고교학점제_학부모_연수_자료집_인천광역시교육청_고교학점제_지원센터.pdf",기타,3,18.21
"학교생활기록부기재전략 발표 손선열대입지원관(게재용)","현장 운영에 참고할 수 있는 교육 자료입니다.",pptx,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/학교생활기록부기재전략_발표_손선열대입지원관(게재용).pptx",기타,3,18.15
"2024학년도 중1~3학년 학부모 대상 고교학점제 설명회 강의자료","현장 운영에 참고할 수 있는 교육 자료입니다.",pptx,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/2024학년도_중1~3학년_학부모_대상_고교학점제_설명회_강의자료.pptx",기타,3,18.06
"(이투스에듀) 2026 대비 경쟁률검색기 ver2","현장 운영에 참고할 수 있는 교육 자료입니다.",xlsx,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/(이투스에듀)_2026_대비_경쟁률검색기_ver2.xlsb",기타,3,18.00
"돈과 국가 신뢰의 200년","현장 운영에 참고할 수 있는 교육 자료입니다.",pdf,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/돈과_국가_신뢰의_200년.pdf",기타,3,17.36
"2026년 학교는 이렇게 바뀝니다 교육부 주요 정책 총정리 by 별의별 교육연구소 from Youtube to NotebookLM Slide 20260208","현장 운영에 참고할 수 있는 교육 자료입니다.",pdf,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/2026년_학교는_이렇게_바뀝니다_교육부_주요_정책_총정리_by_별의별_교육연구소_from_Youtube_to_NotebookLM_Slide_20260208.pdf",기타,3,17.28
"오대교대표님강연회& 겨울학기 설명회 기획","현장 운영에 참고할 수 있는 교육 자료입니다.",hwp,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/오대교대표님강연회&_겨울학기_설명회_기획.hwp",기타,3,17.25
"2026음악대학입시의이해","현장 운영에 참고할 수 있는 교육 자료입니다.",pdf,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/2026음악대학입시의이해.pdf",기타,3,17.18
"2025학년도 울산교육청 대입 수시 면접후기 자료집","현장 운영에 참고할 수 있는 교육 자료입니다.",pdf,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/2025학년도_울산교육청_대입_수시_면접후기_자료집.pdf",기타,3,17.02
"WTP Education 토론 주제 모음 매우 유용","현장 운영에 참고할 수 있는 교육 자료입니다.",docx,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/WTP_Education_토론_주제_모음_매우_유용.docx",기타,3,16.92
"2028학년도 대학입학전형기본사항 한국대학교육협의회 by Google NotebookLM Slide 요약 20251205 작업","현장 운영에 참고할 수 있는 교육 자료입니다.",pdf,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/2028학년도_대학입학전형기본사항_한국대학교육협의회_by_Google_NotebookLM_Slide_요약_20251205_작업.pdf",기타,3,16.34
"[이투스 교육평가연구소] 학부모입시교실 자료집 24년 개정판(배포용) 20250310","현장 운영에 참고할 수 있는 교육 자료입니다.",pdf,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/[이투스_교육평가연구소]_학부모입시교실_자료집_24년_개정판(배포용)_20250310.pdf",기타,3,15.73
"목숨이 걸린 상황에서 내가 살 수 있는 방법은 물리학 VS 수학 by 범준에 물리다 with 수학자 김상현 교수 from Youtube to NotebookLM Slide 20250524","현장 운영에 참고할 수 있는 교육 자료입니다.",pdf,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/목숨이_걸린_상황에서_내가_살_수_있는_방법은_물리학_VS_수학_by_범준에_물리다_with_수학자_김상현_교수_from_Youtube_to_NotebookLM_Slide_20250524.pdf",기타,3,15.64
"대입 정보 매거진 2025년 12월호 vol135","현장 운영에 참고할 수 있는 교육 자료입니다.",pdf,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/대입_정보_매거진_2025년_12월호_vol135.pdf",기타,3,15.52
"글쓰기 지도법","현장 운영에 참고할 수 있는 교육 자료입니다.",pptx,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/글쓰기_지도법.pptx",기타,3,15.35
"쎈(SEN)진학 2025학년도 고1 2학년 진학지도 자료집 서울특별시교육청교육연구정보원","현장 운영에 참고할 수 있는 교육 자료입니다.",pdf,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/쎈(SEN)진학_2025학년도_고1_2학년_진학지도_자료집_서울특별시교육청교육연구정보원.pdf",기타,3,15.23
"선배들이 말하는 나의 학종 성공법","현장 운영에 참고할 수 있는 교육 자료입니다.",pdf,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/선배들이_말하는_나의_학종_성공법.pdf",기타,3,15.22
"250121 조간 (보도) 인공지능 융합이 강조된 2025년 바이오 미래유망기술 발표","현장 운영에 참고할 수 있는 교육 자료입니다.",hwp,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/250121_조간_(보도)_인공지능_융합이_강조된_2025년_바이오_미래유망기술_발표.hwpx",기타,3,15.01
"쎈(SEN)진학 2025학년도 고1 2학년 진학지도 자료집","현장 운영에 참고할 수 있는 교육 자료입니다.",pdf,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/쎈(SEN)진학_2025학년도_고1_2학년_진학지도_자료집.pdf",기타,3,14.97
"[특강] 필수현대시95선-기초속성 각론","현장 운영에 참고할 수 있는 교육 자료입니다.",hwp,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/[특강]_필수현대시95선-기초속성_각론.hwp",기타,3,14.65
"AI튜터 학원매뉴얼","현장 운영에 참고할 수 있는 교육 자료입니다.",pdf,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/AI튜터_학원매뉴얼.pdf",기타,3,14.64
"2022 개정 교육과정 통합과학과 빌 브라이슨 '거의 모든 것의 역사 융합' 혁신 by Google NotebookLM Slide 자료 3가지 관점","현장 운영에 참고할 수 있는 교육 자료입니다.",pdf,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/2022_개정_교육과정_통합과학과_빌_브라이슨_'거의_모든_것의_역사_융합'_혁신_by_Google_NotebookLM_Slide_자료_3가지_관점.pdf",기타,3,14.44
"서울대학교 환경에너지연구실 구성원 저서 및 추천 도서 from Webpage to Gamma 20250302","현장 운영에 참고할 수 있는 교육 자료입니다.",pdf,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/서울대학교_환경에너지연구실_구성원_저서_및_추천_도서_from_Webpage_to_Gamma_20250302.pdf",기타,3,14.21
"이중 진자 운동과 홈런 타자 스윙의 상관 관계 분석 by NotebookLM Slide","현장 운영에 참고할 수 있는 교육 자료입니다.",pdf,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/이중_진자_운동과_홈런_타자_스윙의_상관_관계_분석_by_NotebookLM_Slide.pdf",기타,3,14.05
"1. 2026 주요 대학 수시모집전형 분석 및 지원 전략(2025.7.11)-전남교육청(제출용)","현장 운영에 참고할 수 있는 교육 자료입니다.",pdf,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/1._2026_주요_대학_수시모집전형_분석_및_지원_전략(2025.7.11)-전남교육청(제출용).pdf",기타,3,13.80
"초등미술 4학년 교과서활동지모음집(최종) - 웹용","현장 운영에 참고할 수 있는 교육 자료입니다.",pdf,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/초등미술_4학년_교과서활동지모음집(최종)_-_웹용.pdf",기타,3,13.79
"2025 학생부 기재요령 교과학습발달상황(1학년)","현장 운영에 참고할 수 있는 교육 자료입니다.",pdf,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/2025_학생부_기재요령_교과학습발달상황(1학년).pdf",기타,3,13.76
"1 v0721 바이오리포트 신약개발 최종","현장 운영에 참고할 수 있는 교육 자료입니다.",pdf,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/1_v0721_바이오리포트_신약개발_최종.pdf",기타,3,13.71
"(이투스) 고3 2026학년도 9월 상위누적(가채점) 밴드용","현장 운영에 참고할 수 있는 교육 자료입니다.",xlsx,bronze,0,"/Volumes/Untitled/업로드 후보_v2/기타/(이투스)_고3_2026학년도_9월_상위누적(가채점)_밴드용.xls",기타,3,13.57
