title,category_hint,file_type,size_mb,hold_reason,recovery_action,candidate_path
행복한교육 2025년 가을호(낱장),기타,pdf,46.56,카테고리 적합도 또는 용량/형식 기준 미충족,주제 재평가 후 별도 아카이브/비공개 보관,/Volumes/Untitled/업로드 후보_v2/기타/행복한교육_2025년_가을호(낱장).pdf
수 감각 활동지,기타,pdf,43.59,카테고리 적합도 또는 용량/형식 기준 미충족,주제 재평가 후 별도 아카이브/비공개 보관,/Volumes/Untitled/업로드 후보_v2/기타/수_감각_활동지.pdf
01. 2022 연수자료 창의적 체험활동 초중 공통,기타,pptx,25.29,카테고리 적합도 또는 용량/형식 기준 미충족,주제 재평가 후 별도 아카이브/비공개 보관,/Volumes/Untitled/업로드 후보_v2/기타/01._2022_연수자료_창의적_체험활동_초중_공통.pptx
(이투스) 고3 2026학년도 9월모평 상위누적(실채점) 밴드용,기타,xlsx,24.98,카테고리 적합도 또는 용량/형식 기준 미충족,주제 재평가 후 별도 아카이브/비공개 보관,/Volumes/Untitled/업로드 후보_v2/기타/(이투스)_고3_2026학년도_9월모평_상위누적(실채점)_밴드용.xls
IB교육의 이해,기타,pptx,23.06,카테고리 적합도 또는 용량/형식 기준 미충족,주제 재평가 후 별도 아카이브/비공개 보관,/Volumes/Untitled/업로드 후보_v2/기타/IB교육의_이해.pptx
9월 배치참고표(실채점) I 고속성장,기타,xlsx,19.75,카테고리 적합도 또는 용량/형식 기준 미충족,주제 재평가 후 별도 아카이브/비공개 보관,/Volumes/Untitled/업로드 후보_v2/기타/9월_배치참고표(실채점)_I_고속성장.xlsx
(이투스에듀) 2026 대비 경쟁률검색기 ver2,기타,xlsx,18.00,카테고리 적합도 또는 용량/형식 기준 미충족,주제 재평가 후 별도 아카이브/비공개 보관,/Volumes/Untitled/업로드 후보_v2/기타/(이투스에듀)_2026_대비_경쟁률검색기_ver2.xlsb
글쓰기 지도법,기타,pptx,15.35,카테고리 적합도 또는 용량/형식 기준 미충족,주제 재평가 후 별도 아카이브/비공개 보관,/Volumes/Untitled/업로드 후보_v2/기타/글쓰기_지도법.pptx
(이투스) 고3 2026학년도 9월 상위누적(가채점) 밴드용,기타,xlsx,13.57,카테고리 적합도 또는 용량/형식 기준 미충족,주제 재평가 후 별도 아카이브/비공개 보관,/Volumes/Untitled/업로드 후보_v2/기타/(이투스)_고3_2026학년도_9월_상위누적(가채점)_밴드용.xls
(이투스) 고3 2026학년도 9월 상위누적(가채점) 밴드용 20250904,기타,xlsx,13.56,카테고리 적합도 또는 용량/형식 기준 미충족,주제 재평가 후 별도 아카이브/비공개 보관,/Volumes/Untitled/업로드 후보_v2/기타/(이투스)_고3_2026학년도_9월_상위누적(가채점)_밴드용_20250904.xls
최종 DFS2024 0115 page,기타,pptx,10.31,카테고리 적합도 또는 용량/형식 기준 미충족,주제 재평가 후 별도 아카이브/비공개 보관,/Volumes/Untitled/업로드 후보_v2/기타/최종_DFS2024_0115_page.pptx
메가스터디 조정식,기타,pptx,9.94,카테고리 적합도 또는 용량/형식 기준 미충족,주제 재평가 후 별도 아카이브/비공개 보관,/Volumes/Untitled/업로드 후보_v2/기타/메가스터디_조정식.pptx
서울대 학생들의 과탐 선택 가이드 by 스튜디오 샤 from Youtube to Gamma(PPT) 20250218,기타,pptx,7.43,카테고리 적합도 또는 용량/형식 기준 미충족,주제 재평가 후 별도 아카이브/비공개 보관,/Volumes/Untitled/업로드 후보_v2/기타/서울대_학생들의_과탐_선택_가이드_by_스튜디오_샤_from_Youtube_to_Gamma(PPT)_20250218.pptx
내년 교육계를 좌우할 6가지 핵심 키워드와 교육 변화의 맥락 by 교육대기자TV from Lilys to Gemini Canvas 20251211,기타,pptx,6.73,전칠판 자료실 목적과 연관성이 낮아 보이는 주제,"일반교육/교양 아카이브로 이동, 전칠판 핵심 노출 제외",/Volumes/Untitled/업로드 후보_v2/기타/내년_교육계를_좌우할_6가지_핵심_키워드와_교육_변화의_맥락_by_교육대기자TV_from_Lilys_to_Gemini_Canvas_20251211.pptx
김영일교육컨설팅 2026학년도 데이터로 읽는 수시 전형 책자(최종) (1),입시_진학,pdf,190.46,카테고리 적합도 또는 용량/형식 기준 미충족,요약본 제작 또는 분할본 생성 후 재분류,/Volumes/Untitled/업로드 후보_v2/기타/김영일교육컨설팅_2026학년도_데이터로_읽는_수시_전형_책자(최종)_(1).pdf
2028 대입 지방고 필승 전략 블루프린트 from Google Gemini Deep Research to NotebookLM Slide 20251209,입시_진학,pdf,13.08,전칠판 자료실 목적과 연관성이 낮아 보이는 주제,"일반교육/교양 아카이브로 이동, 전칠판 핵심 노출 제외",/Volumes/Untitled/업로드 후보_v2/기타/2028_대입_지방고_필승_전략_블루프린트_from_Google_Gemini_Deep_Research_to_NotebookLM_Slide_20251209.pdf
